日期,时间,年份,月份,国家,省市,地点,姓名,性别,身份证号,手机号,座机号/传真,政治面貌,民族,学历,专业,公司,职位,uuid,邮箱,哈希值,域名,ipv4地址,ipv6地址,mac地址,url,用户名,车牌号,信用卡号,银行名称,组织机构代码,统一社会信用代码,机关单位,医院,学校,港澳通行证号,台湾通行证号,永久居住证号,中国护照,税务登记证号,医师资格证书编号,医师执业证书编号,营业执照,车辆识别代号,公积金号,开户许可证号,银行卡号,军官证号,道路运输经营许可证号,军密认证号,药品名称,药品分类,药品规格,药品用途,药品用法,药品用量,手术类型,手术名称,科室名称,科室介绍,医疗设备,医生职称,检查指标,项目名称,项目描述,耗材名称,疾病名称,手术部位,手术器械名称,付费方式,状况状态,婚姻状况,就业状态,宗教信仰,麻醉方式,麻醉效果,血型,药物状态,分娩方式,乳房检查,胎方位,检查检验结果,病症描述,医嘱内容
二零一二年四月四日,20:52:01,2015年,九月,Russian Federation,江西,海南省通辽市璧山刘路7638号,张华,M,150924198904055522,86 18778716898,0350-1118-952,群众,汉族,网络教育,政治学、经济学与哲学,七喜传媒有限公司,医药招商,78f915a0-e01d-4f2d-a23a-2442021a9100,[email],0113b171e8f569c3168c714fa1f145fcb0a162bd,cuiyuan.net,149.179.5.174,957d:662b:94f:d716:10d5:2bd6:9c13:7703,54:c6:82:7c:04:2a,https://www.lili.cn/,wangyu,WJ川1415S,6584728084742383,中信银行,27773172-X,92140403967555137U,社科院,中南大学湘雅医院,黑龙江财经学院,P0108856421,T27081864,PMS769108579718,E97943420,4308118KKKP4MP8,201365254360622007373004800,142450304972644,410900100014070,LEWWDB332KN231347,107230536209,J6552942843238,6212798660952250368,济字第9131496号,赣交运管许可铅字362324092986号,军密认字第5123号,利托那韦/利巴韦林,处方药,片剂,治疗艾滋病毒感染，控制病情进展,口服,成人：每日2次，每次2片，至少应在餐后或零餐时服用。 ,眼科手术,玻璃体切除术,肛肠科,主要治疗肛肠疾病，如痔疮、肛裂、直肠炎等,肛肠镜、肛门指诊器、离子补钙仪等,主任医师、副主任医师、医师,氯（CL）,抗胃蛋白抗体测定,抗胃蛋白抗体测定是一种用于检测抗胃蛋白抗体的医学检测方法。,一次性手套,腰椎间盘突出,腹部,剪刀、口钳、吸唇器,保险,有,未婚,自雇,佛教,局部麻醉,轻度疼痛,B型,已开封,剖腹产,乳腺X线摄影,臀先露,C-反应蛋白升高,胸闷,改变生活习惯、调整饮食等，视具体情况进行药物治疗。
06月25日,1977-06-25 04:52:37,一九九一年,一月,加拿大,江西省,云南省荆门县沙湾邵街,吴健,m,320100198803284606,+8615227860702,0395 6236 195,党员,苗族,硕士研究生,广告学,浦华众城科技有限公司,客户主管,6c96004d-c85a-11ed-aaa0-f4b5204be593,[email],935b68fa7721897a0e7bd1cf799b1114,60.cn,184.163.230.88,d221:3df7:ab62:83c8:5e0c:5db8:5b59:aa43,4e:2d:10:1f:64:ea,https://placeimg.com/562/377/any,chenwei,京W-F5MB1,4655300103894766,江南农村商业银行,67157431-2,5244120226JCBGEM5J,机构编制委员会办公室,无锡市北塘区北大街街道社区卫生服务中心,济南高新区彩虹湖小学,U0758874351,T61810948,MZN436826096510,P59081907,230606TH95DGL10,200511660411381001148694528,147540325444092,410900100013647,LEWWDB332KN231784,120810259209,L4510407797169,4336719751518960128,沈字第3996016号,粤交运管许可佛字440602307517号,军密认字第3518号,蒙脱石散,非处方药,颗粒,缓解腹泻、腹痛等症状,口服,每日1-3次，每次3-6g。,眼科手术,角膜移植手术,神经内科,主要进行神经系统疾病的诊治，如癫痫、帕金森氏症等,神经电图仪、颅脑CT检查仪、核磁共振检查仪等,主任医师、副主任医师、医师、技师、护士,抗核抗体（ANA）,胆囊超声,使用超声波探查胆囊，了解胆囊结构和异常情况,止痛片,甲状腺功能亢进,全身,器械盘、注射器、麻醉机,保险,有,离异,实习,东正教,局部麻醉,中度疼痛,B型,已开封,产钳助产,乳房超声,横位,血脂异常,不明原因的体重下降,控制饮食、规律运动、注射或口服降糖药物及胰岛素等。
2010/9/11,23时28分38秒,二零一七年,4月,摩尔多瓦,青海海南藏族自治州,江西省景德镇市昌江区鲇鱼山镇鱼山,赖莉,女,410725500219709,13853934164,0771-4082-155,中共党员,汉族,函授,信息资源管理,易动力信息有限公司,熟食加工,70259326-c85a-11ed-9e50-f4b5204be593,[email],2d5a51e5ce891c456272f773a0790f275cdc46a193c4ce9384ffd09cedff41f5,fw.cn,53.198.172.105,330d:2b92:1908:c2c3:5aa5:5a25:92ca:85e8,a7:3a:9f:aa:b4:1c,http://yu.cn/,ll,WJ闽8668J,3592391422744731,徽商银行,DW6EQ483-3,92120117824915588H,沧州市共青团,葫芦岛市中心医院,临朐县龙山高新技术产业园吴家辛兴小学,E3066207488,T24291670,XXN124637042768,E54567661,510216PP0D1LY55,199953897320802998256926720,144530500378122,410900100013440,LEWWDB332KN231258,187975533209,J1610193305253,4910386383223530496,北字第2587643号,粤交运管许可开字440783512452号,军密认字第0284号,瑞格列奈,处方药,片剂,治疗糖尿病等疾病,口服,成人：起始剂量为每日1次500mg，随后加至每日2次1000mg。,整形手术,面部吸脂瘦脸术,中西医结合科,综合运用中西医诊疗手段进行治疗和康复，如针灸推拿治疗、中药治疗等,中药饮片配药机、耳针治疗仪、草药熏蒸器等,主任医师、医师、技师、护士,促甲状腺激素（TSH）,血糖检查,检查血液中的糖分含量，了解患者糖尿病情况,麻醉机,膝盖关节炎,下肢,导管、切针、手术钳,保险,中度症状,已婚,离职,有神论,局部麻醉,无痛,B型,已开封,产钳助产,乳腺触诊,头先露,C-反应蛋白升高,无症状,制定合理的饮食计划，避免食用高嘌呤食物，如动物内脏、肉类、海鲜等。保持适当的运动量，避免过度劳累。
1976年5月,5月8日16时46分,二零零七,5月,津巴布韦,龙岩,贵州省文县梁平澳门街B座,陈丹丹,Female,330205199303058243,+8618958627934,0313-8629-8970,党员,汉族,普通职业高中,海关检验检疫安全,新宇龙信息传媒有限公司,采购员,08667328-3bf3-4064-9824-531d22d3f3c4,[email],be3e259a938c4d7c049bd713a777bda9,yang.cn,161.33.153.229,3804:bb9f:3b3d:c186:28ba:1f61:140d:de98,ec:62:18:01:de:12,https://placeimg.com/981/860/any,lj,赣F 7TPNG,347168933799808,招商银行,MXCXC4D2-8,Y15001089Y5QFG3QXL,商洛市黄埔同学会,芦溪中心卫生院,宁津县第一实验小学,Q3603398272,T56809741,EPE374021655153,P95566460,341500AMTEXNYQ0,201321272210803001770639360,147441225423299,410900100013485,LEWWDB332KN232007,166341597209,L3764551588202,6217359175492480000,参字第0179166号,黑交运管许可富字230206950421号,军密认字第9353号,丙戊酸片,处方药,片剂,治疗帕金森病,口服,每日3次，每次50-100mg。,泌尿外科手术,输尿管镜(RIRS),呼吸内科,主要治疗呼吸系统疾病，如肺气肿、慢性支气管炎、哮喘等,肺功能测试仪、呼吸道抗菌药物、抗过敏药物等,主任医师、副主任医师、医师、护士,纤维蛋白原（Fib）,甲状腺核素显像,甲状腺核素显像是一种注射少量放射性物质来评估甲状腺结构和功能的医学技术。,钳子,脑膜炎,头颈部,手术刀、手术钩、除颤器,公费医疗,确定,未婚,实习,巫教,硬膜外麻醉,轻度疼痛,Rh阳性,已开封,自然分娩,乳腺X线摄影,臀先露,C-反应蛋白升高,食欲减退,避免饮酒、控制饮食、规律生活、进行药物治疗等。
九月二十三日,1980/09/23 04:32:42,1994年,八月,中国,江西,安徽省巢湖市兴山重庆路5534号,程琴,F,220802198005069255,13976821379,0818197377,团员,汉族,专科,陶瓷艺术设计,浦华众城信息有限公司,保险精算师,45f8a2a2-2c5b-4266-8afd-272a91c8649a,[email],eb4e4240eecc124969259c01cd579cd94d4c19166211e1f0d716a8e37cb6ae38,zhong.net,190.145.200.229,2b59:a9f6:aec8:373:c2c1:6a2:fa54:80ef,e1:9e:82:4c:9d:3a,https://placekitten.com/139/785,hb,WJ渝0632S,2254841096968827,哈尔滨银行,98189535-7,9315030386439131A9,昭通市黄埔同学会,东风公司总医院,湖北理工学院,H2819835498,T35841184,MGN537107515644,G90649146,640105HKHEFBTM7,200911675452230011361165312,142140423493308,410900100013732,LEWWDB332KN231353,121779803209,J3070144129094,6214571480698600448,海字第0990509号,浙交运管许可龙字330825875297号,军密认字第7188号,莫西沙星,抗菌药,片剂,治疗泌尿系感染、呼吸道感染等,口服,成人：一次0.4-0.8g，每日2次,骨科手术,骨折复位手术,耳鼻喉科,专业治疗耳鼻喉疾病，如中耳炎、鼻窦炎、扁桃体炎等,喉镜、鼻内窥镜、荧光钢丝切割机等,主任医师、医师,平均红细胞体积,彩色多普勒超声,彩色多普勒超声是一种通过超声波来检查人体器官和血管的无创性检查方法。,绳索,骨折,肢体,扩张器、显微镜,公费医疗,恶化,复婚,无业,犹太教,硬膜外麻醉,麻痹,Rh阳性,已开封,自然分娩,乳腺活检,足先露,C-反应蛋白升高,冷汗,避免饮酒、控制饮食、规律生活、进行药物治疗等。
201003,三月五日十四时二十七分五十三秒,2008年,七月,CN,安徽省,新疆吐鲁番地区托克逊县夏乡托台村,徐淑英,F,220800193612139838,15590461870,0513-9350-2709,普通居民,汉族,专科,中国画,飞利信网络有限公司,记者,09c8657a-2ed2-4d65-a5d9-ad8fd6f329d3,[email],3a242b1b6eac6cf1a37b7d06e11cd41d17f40c6ef893ae37267b13b57b617ba8,pengxu.cn,45.53.244.168,344a:cdd0:f9fd:4ee0:6edc:305e:859d:8935,63:68:2e:86:d6:7a,http://gang.cn/,gf,青E-01EFL,503898826063,青岛市商业银行,23242248-0,924207033870834361,驻马店党史研究室,湖北医科大学附属第二医院,上海外国语大学贤达经济人文学院,R1094676201,T29008313,LJN525144320486,P93491185,230205EJ416X3CX,199822733421022006329999360,147513332873627,410900100014166,LEWWDB332KN231469,123535089209,J8044807782639,6223220728821319680,后字第8918135号,藏交运管许可错字540530607487号,军密认字第3336号,氯沙坦钾,处方药,片剂,降低血压,口服,成人：通常起始剂量为每天50mg，最大剂量为100mg。,神经外科手术,颅脊界区肿瘤切除术,心理咨询科,主要进行心理评估和心理治疗，如抑郁症、焦虑症、婚姻家庭问题等,心理评估仪器、心理治疗仪器、心理咨询室等,主任医师、心理医师、心理咨询师,免疫球蛋白G（IgG）,放射线检查,对患者进行X光放射线照射，了解骨骼、内脏器官情况,罗氏玻璃,淋巴瘤,淋巴系统,导丝、手术钩、除颤器,保险,未诊断,复婚,退休,多神论,局部麻醉,麻痹,B型,已开封,剖腹产,乳腺活检,足先露,血脂异常,发热,改变生活习惯、调整饮食等，视具体情况进行药物治疗。
二零一八年九月十日,8时43分,一九七零年,4月,Uzbekistan,枣庄市,江西鹰潭市余江县锦江镇黄壁村,张柳,F,370901580626056,86 134-7695-7736,0519-377-8932,团员,汉族,全日制硕士,卫生监督,新宇龙信息科技有限公司,电子工程师,8100e609-c85a-11ed-b6cc-f4b5204be593,[email],e53c41e42fc46600ad36c776f6a27eea,pingxiuying.cn,31.230.74.165,cfc0:97f6:e52d:11fe:f7ea:6bf9:72bd:a6a,a1:cb:88:a7:3c:dd,https://placeimg.com/744/437/any,sr,蒙J-U9TAD,4824239082669115065,上海农村商业银行,WFPDX2G9-6,12152631DGYGF03F3E,政策研究室,上海中医药大学附属曙光医院,吐鲁番职业技术学院,G3673566731,T42144175,HSR186221054351,P45676855,3526258D4TKB404,200253806371082993320067072,147451302031448,410900100013281,LEWWDB332KN231319,118543512209,L1453914074877,6200615375082219520,沈字第6263009号,川交运管许可宣字513022539148号,军密认字第7106号,布洛芬,非处方药,片剂,缓解轻度至中度疼痛和发热等,口服,成人：一次1-2片，每日3-4次。,心脏手术,冠状动脉搭桥手术,放射科,主要进行放射性诊疗工作，如X光、CT、核磁共振等检查和治疗,放射检查设备、放射治疗设备、医用防护用品等,主任医师、副主任医师、医师、技师、护士,磷（P）,前列腺特异性抗原测定,前列腺特异性抗原测定是一种用于检测前列腺癌的指标的医学检测方法。,鼻共振管,眼白翳,眼部,手术剪刀、手术钩、口钳,医疗补助,疑似,丧偶,学生,印度教,脊麻醉,重度疼痛,O型,未开封,产钳助产,磁共振成像,斜位,肝功能异常,头痛,忌食刺激性食物、非甘油类泻药，并按照医生嘱咐使用相应药物。
12月10日,2015-12-10 00:15:59,2010,8月,中国,上海市,辽宁抚顺市顺城区将军堡街道八厂社区,徐秀梅,女性,371622196401258401,152-7089-9859,0857570241,群众,汉族,夜大,环境设计,商软冠联科技有限公司,光电子技术,02da7932-a47e-45c1-956e-65a7a3ebd51e,[email],859765d6393851184082bbd841b60dc1,sq.cn,193.10.119.209,9dfc:2ba1:d94a:5c45:85f9:c44c:d987:a7de,ae:6f:5f:49:69:dc,https://dummyimage.com/290x389,cj,新C-RQ1UTD,4976278155448984033,成都市商业银行,12213118-0,92110105761586085Q,参事室,中国福利会国际和平妇幼保健院,青海省西宁市南大街小学,R2268270859,T29008281,LPD454048642286,G97905806,422405K6U3RLLW5,200062795230109012433305600,142431028381168,410900100013413,LEWWDB332KN231656,115673963209,L7439253930472,6224962015331210240,南字第3854400号,豫交运管许可罗字413028995678号,军密认字第5192号,氟替卡松,处方药,眼用药,治疗眼部过敏性疾病、眼部炎症等,眼用,轻度至中度疾病：一日1-2次，每次1滴。严重疾病：每日3-4次，每次1-2滴。,耳鼻喉科手术,扁桃体切除术,口腔修复科,主要进行各类口腔牙齿修复，如龋坏填充、根管治疗、牙齿矫正等,全息美容多项功能牙科治疗设备、口腔牙齿修复设备、口腔洁治设备等,主任医师、副主任医师、医师、护士,糖化血红蛋白,肝功能检查,肝功能检查是一种医学检查，用于评估肝脏功能和疾病的指标。,注射器,骨折,肢体,手术剪、导针、电凝器,自费,确诊,离异,学生,锡克教,全身麻醉,中度疼痛,A型,未开封,自然分娩,乳房超声,横位,白细胞计数升高,视力模糊,宜避免接触变态反应源，如花粉、毛发、尘螨等。要嘱患者学会正确使用雾化器和吸入器的方法，保持低盐低脂饮食习惯。
七月一十八日,1998-07-18 14:06,二零一二,11月,Iran,贵阳市,湖北省永安市浔阳孙路,王莹,f,620801200303016555,18249559458,0421 8722 518,民盟盟员,汉族,全日制本科,土地整治工程,浙大万朋科技有限公司,物业设施管理人员,6b214773-c85a-11ed-b0f4-f4b5204be593,[email],199a9a64b02b98f79def3db50d30922cf846bb0b0e3116d8f38770e7617be508,ou.cn,172.213.72.166,e5b6:f642:a086:2cbe:1aeb:1d57:5b77:19d9,c2:65:fc:9e:b1:35,https://www.gangmin.cn/,zy,苏Z47BJW,3545311334955678,中国光大银行,52488985-9,921411828472515692,金融办,广州华侨医院,山西机电职业技术学院,R0095455095,T01792324,WGW588203821183,E03019727,452528HNENP7RX1,201912531211003012801626112,130511900753238,410900100013552,LEWWDB332KN231712,141212731209,L3713188814714,9400214592656809984,空字第5464767号,湘交运管许可汉字430722704845号,军密认字第6592号,酚妥拉明,非处方药,片剂,缓解发热、头痛、关节痛等,口服,成人：一次1片，每日3次,胃肠外科手术,结肠癌切除术,眼科,专业治疗各种眼科疾病，如近视、弱视、青光眼等,视力检查仪、眼底照相机、激光近视治疗仪等,主任医师、医师,肌酐（Cr）,心脏核磁共振成像,心脏核磁共振成像（MRI）是一种用于检查心脏和血管的非侵入性医学影像检查方法。,手术钳,静脉曲张,下肢,导管、肠镜、C光机,医疗救助,恶化,未婚,学生,灵性主义,表面麻醉,轻度疼痛,AB型,已过期,产瘤助产,乳腺X线摄影,臀先露,肺功能受损,发热,休息、维持水分、按时服药、进行必要的氧气治疗、避免交叉感染等。
2015 10,10月21日18时25分,二零零二年,五月,CN,珠海市,海南省海口市秀英区长流镇长东村,庄阳,男性,522326198504275308,13193284508,0377915196,普通居民,汉族,非全日制小学,绍纳语,华成育卓信息有限公司,团购业务员,06af0127-2b15-454f-8dad-e578b661a3ed,[email],2ffcff37646ea9445eb0b6bd65636652,gang.cn,150.221.21.143,e8b8:288b:2dd9:69b7:a0c7:ebd3:d396:b635,12:5c:c9:8f:89:bf,https://ok.cn/,hlj,皖S-JHM6K,36546840449698,重庆银行,H4XW3LU5-3,912303074767871361,卫生与健康委员会,上海市黄浦区中心医院,济南市槐荫区张庄小学,B9172346722,T86582077,GWJ374136247518,D70119041,220582JELAD3C61,20163165241100120060918674X,147500114395042,410900100014028,LEWWDB332KN231267,169186151209,L8013173591925,6228243942041589760,空字第1823599号,新交运管许可库字652801050362号,军密认字第8920号,头孢噻肟,处方药,注射剂,治疗肺炎、败血症等细菌感染,静脉注射,剂量因病情而异。,呼吸内科手术,气管切开术,检验科,主要进行临床检验和诊断，如血常规、尿常规、生化检查等,生化分析仪、微生物培养箱、免疫分析仪等,主任医师、医师、技师、护士,促甲状腺激素（TSH）,糖化血红蛋白,检查血液中的糖化血红蛋白含量，评估糖尿病患者血糖平均水平,敷贴包,口腔癌,口腔,显微镜、手术镊子、手术钩,公费医疗,确诊,已婚,退休,摩门教,硬膜外麻醉,无痛,Rh阳性,已开封,自然分娩,乳腺触诊,头先露,血压偏高,疼痛,避免饮酒、控制饮食、规律生活、进行药物治疗等。
九月二十四日,2007-09-24 07:19:35,一九七九年,五月,cn,滨州,内蒙古自治区欣市怀柔赵路,周龙,M,441900193703046642,13554201313,074368685860,普通居民,汉族,全日制博士,核电技术与控制工程,同兴万点科技有限公司,活动执行,08af13d3-1139-4d6d-b11d-f5c730427c6e,[email],2c3652f4bda65ca68de303948f8ab134,sun.net,66.218.203.159,5a73:5f0e:1181:996a:288f:b14c:8ae3:2539,62:27:d7:11:e0:4c,https://placekitten.com/506/798,wangguizhen,冀M-KU26X,180092092298552,荷兰银行,DR7K6431-5,92620524783759944K,云南省人防办,海鹰企业集团有限责任公司卫生所,南充职业技术学院,L2956405011,T49755132,KQZ588908417530,G94313165,150123HKUUH8A58,200250656140800993196507136,144210903516399,410900100013523,LEWWDB332KN231827,120053744209,J7386686484058,6229182396914419712,参字第6711085号,皖交运管许可鸠字340207947092号,军密认字第4776号,盐酸伐昔洛韦,处方药,片剂,治疗疱疹、带状疱疹等疾病,口服,成人：一次0.25g，每日3次,骨科手术,骨折复位术,内分泌科,专门治疗内分泌疾病，如糖尿病、甲状腺疾病等,血糖监测仪、甲硫氨酸测量仪、甲状腺扫描仪等,主任医师、副主任医师、医师、护士,胆红素,血型鉴定,血型鉴定是一种检测血液中不同类型的红细胞抗原和血型的医学检查方法。,镀金手术刀,肺动脉高压,心肺系统,除颤器、电凝器、C光机,自费和医保结合,有,丧偶,无业,不可知论,静脉麻醉,重度疼痛,Rh阴性,已过期,产钳助产,磁共振成像,斜位,肺功能受损,胸闷,禁烟酒，控制饮食，定期复查，严格按医生嘱咐服药，规律的有氧运动等。
12月25日,1985-12-25 00:11,一九八五,January,中华人民共和国,北京市,河南省秀英市普陀天津街P座,陈利,Male,445101200108266818,189 0883 1334,0574 1053 893,中共党员,彝族,全日制博士研究生,辐射防护与核安全,九方科技有限公司,舞台美术设计,e706b3cb-0afa-4858-9293-5b932704570c,[email],518f1c00c2413cb06a4d99110d2264e3c70c5ea4,11.cn,191.136.220.135,bff8:55f7:dd4a:ac8c:8c1:ca5e:4b98:2e5e,b7:c5:ab:80:94:5b,https://placeimg.com/304/51/any,tsy,藏F-83UX5,4611737282699,荷兰银行,58292471-2,92530403656257618C,人力资源和社会保障厅,温州医学院附属眼视光医院,高密市苓芝小学,W2680052788,T13886272,RDX367176296913,P52770561,622901410N37J00,201323398532722001335812096,141430981722065,410900100014166,LEWWDB332KN231457,130384322209,J2731685686443,6213799364901680128,证字第9813833号,苏交运管许可钟字320404264504号,军密认字第9057号,注射用氨基葡萄糖,营养药,注射剂,补充机体所需的氨基酸等营养物质,静脉滴注,剂量视病情而定,泌尿外科手术,输尿管切除术,消化内科,专业治疗各种消化系统疾病，如胃病、十二指肠炎、肠梗阻等,消化内镜、腹部超声仪、胃肠电生理治疗仪等,主任医师、副主任医师、医师、护士,白蛋白（ALB）,脑电图,脑电图（EEG）是一种检测和记录大脑电活动的医学检查。,镊子,甲亢,全身,手术刀、口钳、心电图机,公费医疗,正常,离异,离职,全在神中论,硬膜外麻醉,中度疼痛,Rh阳性,已开封,产瘤助产,乳房超声,横位,C-反应蛋白升高,乏力,不适宜饮用大量水分，更不能喝酒。根据情况选择盐的限制，控制 proteinuria、适度运动、避免中药乱用。
1977 11,11 13 19:23:31,2008,May,Bulgaria,河北邯郸,安徽亳州市涡阳县店集镇程小集村,周阳,M,430527195410149773,8613975234945,0976-305-741,群众,汉族,非全日制普通小学,纺织工程,鑫博腾飞科技有限公司,专业培训师,b3cf8aa0-4133-4b29-8ae1-7c586bd59495,[email],b9b1f65062fb737741e6c4ff5920a01d,meng.cn,49.181.190.60,7fcc:2f0:33c0:6974:bec2:fe14:5867:c6c3,9f:48:69:6b:4f:e3,http://www.sun.cn/,chenping,豫BWDG0NF,376379336351717,深圳平安银行,13227928-5,52411222MBCNAJLT0A,上海老干部局,广州嘉信门诊部,抚顺石油化工公司职工大学,C6740118298,T22083431,SJP631713377437,G99664809,6127278RJ5K83E0,200233641611001997985579008,146130522943620,410900100013244,LEWWDB332KN231099,179302276209,J3043649134065,6216548632760420352,沈字第5855972号,吉交运管许可东字220502610381号,军密认字第2207号,多巴水解酶抑制剂,处方药,片剂,治疗帕金森病等疾病,口服,成人：一日最多应用3～4次，以每次50mg起始，根据患者需要和耐受性逐渐增加或减少剂量，但一日最高量不超过20mg/kg。,神经外科手术,颅内良性肿瘤切除术,器官移植科,主要进行器官移植手术和术后的护理工作，如肝、肺、心脏、肾等器官的移植手术,器官移植器械、移植后免疫抑制剂、康复器材等,主任医师、副主任医师、医师、技师、护士,肝酶（GGT）,膀胱镜检查,膀胱镜检查是一种通过膀胱镜检查膀胱和相关组织的医学检查方法。,手术室灯具,胆结石,胆囊,导管、手术器械盘、镊子,医疗救助,稳定,丧偶,学生,基督复临安息日会,表面麻醉,重度疼痛,AB型,已过期,自然分娩,磁共振成像,斜位,尿蛋白阳性,咳嗽,控制饮食，避免吃太热致、刺激性的食物。加强康复锻炼，用药时间不宜过长也不要频繁换药。
一九七一年九月,9月11日19时18分,一九九零,December,Turks and Caicos Islands,福建,山东省秀云市孝南韦路8141号,李秀华,F,511723197406171914,13049122452,022 9257 673,群众,汉族,非全日制职业高中,听力与言语康复学,惠派国际公司传媒有限公司,主管,e09fee33-e8a2-4595-96d7-d36e82c397a9,[email],871838fc878c6f47ccf214f008cc81d5,17.cn,180.54.205.142,1ee1:1263:33ff:39e8:6713:54f8:75d5:b2cf,f6:b4:41:c5:ca:26,https://www.jinglei.cn/,dd,桂U J7XVU6,180047595949226,汇丰中国银行,Q4QLX6EH-5,93430426727175709E,金融办,无锡宏源三纺机厂保健站,东阿县职业教育中心学校,K8737980082,T81192530,OQC238659019163,P32316700,411503F61RR0E12,200064626610123001898729472,141130427381592,410900100013764,LEWWDB332KN231084,194854337209,J6717856682714,6231778847817749504,后字第1297963号,蒙交运管许可达字150223709451号,军密认字第5306号,阿莫尔西林克拉维酸钾,抗菌药,片剂,治疗肺炎、腹腔感染等,口服,成人：每次0.375g，每日3次,耳鼻喉科手术,鼻修复术,中医科,主要进行中医治疗，如针灸、中药等,针灸治疗仪、中药煎药机、中药配方对照仪等,主任医师、医师、技师、护士,氯,骨髓穿刺检查,骨髓穿刺检查是一种通过取得骨髓组织样本来检查血液相关疾病的医学检查方法。,手术马克,淤血,全身,扩张器、显微镜、电钻,医疗救助,正常,复婚,退休,卡巴拉,表面麻醉,麻痹,AB型,已过期,自然分娩,乳腺活检,足先露,肺功能受损,不明原因的体重下降,控制饮食，避免吃太热致、刺激性的食物。加强康复锻炼，用药时间不宜过长也不要频繁换药。
