日期,时间,年份,月份,国家,省市,地点,姓名,性别,身份证号,手机号,座机号/传真,政治面貌,民族,学历,专业,公司,职位,uuid,邮箱,哈希值,域名,ipv4地址,ipv6地址,mac地址,url,用户名,车牌号,信用卡号,银行名称,组织机构代码,统一社会信用代码,机关单位,医院,学校,港澳通行证号,台湾通行证号,永久居住证号,中国护照,税务登记证号,医师资格证书编号,医师执业证书编号,营业执照,车辆识别代号,公积金号,开户许可证号,银行卡号,军官证号,道路运输经营许可证号,军密认证号,药品名称,药品分类,药品规格,药品用途,药品用法,药品用量,手术类型,手术名称,科室名称,科室介绍,医疗设备,医生职称,检查指标,项目名称,项目描述,耗材名称,疾病名称,手术部位,手术器械名称,付费方式,状况状态,婚姻状况,就业状态,宗教信仰,麻醉方式,麻醉效果,血型,药物状态,分娩方式,乳房检查,胎方位,检查检验结果,病症描述,医嘱内容
2003811,三时五十八分二秒,1999年,七月,中国,江西省,西藏自治区丽华县大兴朱路,何桂香,f,513429196601309148,18923874272,0375-731-893,群众,汉族,夜大,阿拉伯语,惠派国际公司网络有限公司,票务,dc66813f-331e-4175-bb3f-7ccbb5288ba1,[email],39efb1ff121fe1ca07025d57b2f7cd664c2627e9,yang.cn,218.8.120.45,32ba:3cb2:22ca:47dd:f82a:f1e7:a54d:4e4a,25:e7:7b:2b:15:91,https://dummyimage.com/421x500,zhangting,WJ浙66526,3577145960095305,新华村镇银行,5B8X7UDK-8,9141048147042019A5,拉萨市共青团,大连市友谊医院,南昌医学院,M0754047056,T92939161,QUP232239105695,E55175059,540125XH7Y7XQP4,202065310360480989178757120,142512527180932,410900100013529,LEWWDB332KN231564,190842381209,J6552942843238,6228979224825159680,济字第5706583号,桂交运管许可北字450981214324号,军密认字第7626号,氟替卡松,处方药,眼用药,治疗眼部过敏性疾病、眼部炎症等,眼用,轻度至中度疾病：一日1-2次，每次1滴。严重疾病：每日3-4次，每次1-2滴。,心脏手术,心房缺损修补术,针灸推拿科,主要以针刺、推拿、拔罐、艾灸、中药熏蒸等为主要治疗手段,手法治疗床、针灸床、中草药提取器等,主任医师、医师,高密度脂蛋白胆固醇,空腹血糖测定,空腹血糖测定是一种用于检测血液中葡萄糖水平的医学检测方法。,一次性敷料,肝脏损伤,腹部,动脉分叉钳、吸引器、剪刀,公费医疗,结束隔离,未婚,退休,巫教,硬膜外麻醉,轻度疼痛,Rh阳性,已开封,自然分娩,乳腺X线摄影,臀先露,血脂异常,气促,注意以清淡饮食为主，提高免疫力。避免抑制免疫系统的药物，如糖皮质激素等。专业治疗。
九月七日,1976 09 07 13:00:54,2016,5月,尼日尔,福建宁德,浙江省潜江县涪城柳州路V座,尹秀华,女性,65010919561230976X,151-4631-1657,0359 2917 830,中共党员,汉族,非全日制普通高级中学,慈善管理,惠派国际公司传媒有限公司,楼面经理,6db58a4b-c85a-11ed-b8a5-f4b5204be593,[email],2c820079497162dc698e35744498551b,jin.cn,62.169.178.167,a54d:7ed8:678d:79ec:12c6:180b:bb1f:edc5,42:f7:21:0a:59:6c,http://na.cn/,lj,京G6NQ4JM,6520597985695710,中国邮政储蓄银行,52991686-0,19520101YAYMNUEN0D,辽源宣传部,上海瑞金医院,成武县大田集镇中屯小学,A5314270329,T86379564,ZBZ829791790659,P33482796,410724F01PRWAC0,200363407210499991106748416,148432828119086,410900100014082,LEWWDB332KN231641,103323266209,J8210119862118,3563914007691019776,北字第5319515号,津交运管许可北字120113552226号,军密认字第6769号,加替沙星,处方药,片剂,治疗肺部感染、泌尿生殖系统感染等疾病,口服,成人：一次0.2g，每日2次，用量因病而异。,呼吸内科手术,气管切开术,医学影像科,主要进行医学影像的拍摄和诊断工作，如X线、CT、磁共振等,数字化印象仪、医学图像分析软件、医学影像存储设备等,主任医师、医师、技师,癌抗原（CA）125、CA15-3、CA19-9、PSA等,视力检查,通过对患者眼睛进行各项检查，确定其视力指标,手术刀,骨质增生,肢体,手术钩、除颤器、器械盒,保险,不稳定,未婚,在职,佛教,局部麻醉,轻度疼痛,B型,已开封,剖腹产,乳腺X线摄影,臀先露,血压偏高,闭经,禁忌饮酒，控制饮食，保持营养均衡、易消化、低蛋白、高糖饮食。白蛋白缺乏时可缓慢补充。
1986年12月23日,16时04分30秒,一九九三年,12月,摩洛哥,西安,福建省秀云市华龙赵街n座,张秀云,女,360400193408019125,8613192989061,0537-5017-760,群众,汉族,非全日制硕士研究生,虚拟现实技术,鸿睿思博传媒有限公司,人力资源,80d84599-c85a-11ed-bc34-f4b5204be593,[email],4b8b444c7cf60df69abaab2a86a8c7f7d313abcf77c14637484fbcf4037a075d,peng.com,14.134.23.149,8e7d:c316:7bd5:28e5:742e:9262:6e3e:52b,5e:e1:6f:59:e9:c9,https://picsum.photos/334/742,zhangping,川WR1FEJ,3506455284359774,瑞士银行,1EULXXHP-5,91610124979636268N,双鸭山民政厅,西安广仁医院,河北旅游职业学院,Q8842916062,T03269463,CZK225123663162,P71056112,412725R0TJ3J1F4,201946043430501987330818048,148133026673247,410900100013477,LEWWDB332KN231541,162042843209,J6330924722853,4816998863692930048,广字第5654606号,贵交运管许可赤字520381351801号,军密认字第8006号,阿莫西林,抗菌药,片剂,治疗中耳炎、上呼吸道感染等,口服,成人：一次0.25-0.5g，每日3-4次,神经外科手术,脊柱融合术,疼痛科,主要进行慢性疼痛、癌痛等的治疗，提供全方位的疼痛管理服务,注射泵、疼痛评估仪、镇痛泵等,主任医师、医师、技师、护士,镁（MG）,支气管镜检查,支气管镜检查是一种通过支气管镜检查呼吸系统的医学检查方法。,血管钳,贫血,全身,手术刀、导管、心肺复苏包,公费医疗,确诊,复婚,实习,犹太教,硬膜外麻醉,麻痹,Rh阳性,已开封,产瘤助产,乳腺活检,足先露,血脂异常,头晕,饮食补钙、户外运动、避免长期服用激素和抗癫痫等药物。
一九八二年四月,1982/04/27 06:13,1986,6月,刚果,重庆市,山东省瑞市浔阳澳门街,苏秀珍,F,620826199804277413,+86185-0515-5914,0561 3587 785,党员,壮族,非全日制博士,戏剧影视美术设计,时空盒数字科技有限公司,客服及支持,ccd95975-8ac2-432b-bb30-d6f1fb5fc692,[email],1d7f625d3a2247245731616fa607eb7783bbeb41060efbc61924e027d449d2fe,rn.cn,67.95.121.201,c7b6:1df3:6e47:65c8:db69:2460:56e8:51ac,99:01:f8:f1:46:04,http://gong.org/,lh,WJ宁76746,2435736288847486,杭州市商业银行,46593864-8,9121070268963415A0,秦皇岛市人大,衡阳医学院第一附属医院,西宁城市职业技术学院,E5883458431,T01928248,DRL820229269328,E53234561,622322XECBMM9Y9,201936417340302984650686464,110340201632590,410900100013435,LEWWDB332KN232014,188063222209,J1690718016606,9666665378430390272,证字第4666973号,新交运管许可克字650203107841号,军密认字第1974号,头孢克洛,抗菌药,注射剂,治疗呼吸道感染、肺炎等,静脉滴注,每次1-2g，每日2-4次,泌尿外科手术,肾移植手术,口腔科,专业治疗口腔疾病，如龋齿、牙髓炎、牙周病等,高速气鼓钻、口腔CT、口腔激光机等,主任医师、医师,血小板计数,血液生化检查,血液生化检查是一种用于血液化学分析的医学检查方法。,一次性外科手套,癌症,全身,微波刀、射频刀,保险,待定,离异,在职,东正教,局部麻醉,中度疼痛,B型,已开封,剖腹产,乳房超声,横位,血脂异常,心前区疼痛,改变生活习惯、调整饮食等，视具体情况进行药物治疗。
2000 6 18,23:21:58,1970,January,Egypt,云南普洱,广西壮族自治区海燕市山亭李路,卢慧,F,450803197001218238,+8615343247902,0510 3936 5703,共青团员,汉族,非全日制普通本科,火灾勘查,精芯科技有限公司,宠物护理,eac841c7-c833-4da7-8889-1210173a3459,[email],1e2a38fdce7eed6e2e832a275de32ffe03323b13,48.cn,73.78.46.158,79cf:6dd5:c6f2:57e8:b372:7170:1766:5852,69:a2:a1:c1:e2:5f,http://46.cn/,liting,渝EZBVG8,3589781665083950,北京农村商业银行,65974826-0,9163232126353859B9,广电局,河北北方学院附属第一医院,湖北财税职业学院,N9601910865,T92196243,TAN430764226184,D05808717,4503119DTQ55XR1,200811433332623002749108224,146532923550808,410900100013840,LEWWDB332KN231728,125172825209,J4357440607615,6222626874059540480,后字第1989582号,新交运管许可喀字653100132000号,军密认字第3913号,酚苄明,非处方药,口服液,缓解感冒等症状,口服,成人：一次10ml，每日3-4次。,胃肠外科手术,肝切除术,耳鼻喉科,专业治疗耳、鼻、喉等疾病，如耳聋、鼻窦炎、扁桃体炎等,红外线耳温计、喉科电烙、前庭功能检查仪等,主任医师、副主任医师、医师、护士,钾,心肺运动负荷试验,心肺运动负荷试验是一种测量心血管和呼吸系统在运动时的功能的医学检查方法。,一次性注射器,支气管炎,呼吸系统,胃钳、导管、检查仪,保险,死亡,丧偶,离职,拜火教,局部麻醉,重度疼痛,B型,已开封,剖腹产,磁共振成像,斜位,血脂异常,无症状,禁忌饮酒，控制饮食，保持营养均衡、易消化、低蛋白、高糖饮食。白蛋白缺乏时可缓慢补充。
12月21日,一九七零年一十二月二十一日一十七时十分,一九八零年,九月,Bahamas,台湾省,云南省丽丽县高坪路路231号,杨桂荣,Female,621021000219604,+86 18992613554,0757-992-756,党员,土家族,函授,航空服务艺术与管理,泰麒麟传媒有限公司,酒店前台,ac489d5e-c85a-11ed-a88a-f4b5204be593,[email],99af1755961b05e9b75d2ed02b0b11be7594e363,12.cn,106.250.167.19,2ad1:7874:2b9f:1d3c:101c:8447:15f7:f315,70:6a:56:8e:76:67,http://www.48.cn/,wtt,WJ沪64330,4088856640666071,中国光大银行,U6FB3GGB-X,91500120236651037H,贵州省参事室,南华大学附属第三医院,东南大学,R6634355757,T80140598,EFN695499350672,P14836315,5101123GB224901,201021859510801004486459392,145420982294756,410900100013487,LEWWDB332KN231905,182613080209,L8037218928860,6202009646694139904,沈字第1906938号,冀交运管许可故字131126292941号,军密认字第1639号,酒石酸美托洛尔,处方药,注射剂,治疗急性心肌梗死等疾病,静脉注射,剂量因患者情况而异。,骨科手术,多节段脊柱融合术,病理科,主要进行组织学和细胞学的检查和诊断,病理学数字切片仪、蜡片制备设备、冰冻切片器等,主任医师、医师、技师,中性粒细胞计数（NEU）,红细胞沉降率测定,红细胞沉降率测定是一种用于评估炎症和相关疾病的医学检测方法。,硬膜剪,脑出血,头颈部,手术俯卧位、血压计、拔钩器,自费,未知,离异,退休,锡克教,全身麻醉,中度疼痛,A型,未开封,自然分娩,乳房超声,横位,血糖水平高,咳嗽,控制饮食、戒烟限酒、进行规律的有氧运动（如快走、游泳等）、服用药物（如阿司匹林、硝酸甘油等）。
199712,12 07 00:36:39,1970,5月,cn,天津市,广东汕尾市陆河县新田镇联安村,胡玉英,Female,320684196709172611,130 9796 8741,0579 2797 539,团员,汉族,非全日制普通专科,时尚传播,数字100信息有限公司,企业策划人员,a1138099-f514-4d61-a02f-2210fac8b737,[email],07365e2d9a5bb4b731aac2f59c8ece54940e5ae9ad0ad98ef11133420dc7521b,weifang.cn,31.199.69.101,8412:c2dd:30f2:921c:8653:cee0:740b:3d52,8f:a6:dc:31:69:14,https://placeimg.com/744/220/any,mp,WJ桂88145,30563902789552,南昌市商业银行,CLLFXU4X-3,91330803195691656U,太原工业信息化厅,协新毛纺厂卫生所,烟台市福山高新技术产业区中心校,U4807285056,T50010943,JQB132742238352,D66706914,230183BAC7BQWXX,200861096652722009920241664,148440924949993,410900100014184,LEWWDB332KN231242,196369642209,L6821525165723,6213432959295859712,南字第6509565号,京交运管许可通字110112995942号,军密认字第0111号,替比夫定,处方药,口服液,治疗高血压等症状,口服,成人：一次5-10mg，每日2次。,胃肠外科手术,肠梗阻手术,营养咨询科,为各种人群提供饮食、营养方面的咨询和指导,饮食营养计算机、营养食品推荐器、营养成分分析仪器等,主任医师、营养师,尿素氮（BUN）,白内障手术,白内障手术是一种治疗眼部白内障的手术方法。,玻璃管,冠心病,心脏系统,导丝、血压计、呼吸机,医疗补助,好转,离异,实习,万物有灵论,脊麻醉,中度疼痛,O型,未开封,剖腹产,乳房超声,横位,血糖水平高,黄疸,戒烟、减少空气污染、运动锻炼、使用药物（如吸入性支气管扩张剂、口服或吸入性类固醇等）等。
1993年10月,10/09 03:22,一九八三年,六月,中华人民共和国,陕西汉中,四川省大冶县南长沙路2575号,史阳,M,340301660922495,157 9433 0461,08386999329,致公党党员,汉族,非全日制博士研究生,智能工程与创意设计,凌颖信息科技有限公司,质量管理,311ce3f2-f10a-46ed-b74c-aef2a836aee6,[email],cb2bffae445b30ffdd7822c1c573cb4f,16.cn,164.162.149.44,5eb2:5e9a:8ad:ed8f:d0c5:b772:375b:c395,52:8c:b9:58:9a:a5,https://dummyimage.com/509x226,wy,WJ湘3853D,4486823336221695786,上海银行,63983758-1,912113817741821359,住房和城乡建设厅,全国针灸临床研究中心,云南国防工业职业技术学院,N6007742796,T04230790,GRA013888193216,G81904164,469029LALCUDEL9,201453288130680999957757952,147513230898122,410900100013723,LEWWDB332KN231517,153533488209,L1721420314278,6251205475936339968,后字第9240737号,闽交运管许可柘字350926851585号,军密认字第2676号,对乙酰氨基酚,非处方药,片剂,缓解发热和轻度至中度疼痛等,口服,成人：一次0.5-1.0g，每日3-4次,神经外科手术,颅内血肿清除术,肝病科,专业治疗各种肝病，如肝炎、肝硬化、肝衰竭等,肝病诊断仪、肝功能治疗仪、重症监测仪等,主任医师、副主任医师、医师、护士,丙氨酸转移酶（AST）,乳腺核磁共振成像,乳腺核磁共振成像（MRI）是一种用于检查乳房的无创性医学影像检查方法。,手术钩,骨折,肢体,电钻、手术刀、止血钳,保险,中度症状,复婚,学生,多神论,局部麻醉,麻痹,B型,已开封,剖腹产,乳腺活检,足先露,血压偏高,咳嗽,禁忌饮酒，控制饮食，保持营养均衡、易消化、低蛋白、高糖饮食。白蛋白缺乏时可缓慢补充。
1974年05月,1974 05 17 19:24,1978年,April,中国,兰州市,新疆维吾尔自治区琴市白云黄街,昝兵,Male,130432198406292313,13186648736,0935 7112 371,民建会员,汉族,全日制高职,生物制药,华泰通安信息有限公司,翻译,8f723fc3-c85a-11ed-aacc-f4b5204be593,[email],00ef8a093e9d4354c3e11a327842c179,02.net,208.133.206.47,c8a9:ff37:2ff0:3920:6fc8:d348:e594:7f31,a4:f0:6e:69:c1:76,http://chengmeng.net/,tianshuying,蒙GVJSQ1,501822711039,温州银行,BPNB8KBD-8,11420116ECTEFN065Z,香港特别行政区法院,相城区黄桥卫生院,沂水县第二实验小学,Q7517712721,T45714779,ZBZ829791790659,P51843686,612600XQPEUQD27,200861225352227993105203200,110141124488988,410900100013315,LEWWDB332KN231943,182457790209,L6311748129119,6200704229296249856,海字第5218564号,粤交运管许可茂字440904600431号,军密认字第7521号,倍他乐克止痛片,非处方药,片剂,缓解头痛、关节痛等症状,口服,成人：每次1-2片，每日3-4次。,神经内科手术,脊髓刺激治疗肢体瘫痪,男科,主要进行男性疾病的诊治，如阳痿、前列腺炎等,男性生殖健康仪、前列腺按摩器、生精养血丸等,主任医师、副主任医师、医师、技师、护士,抗环状反应蛋白（Anti-CCP）,白带常规检查,检查女性白带中的各项指标，了解患者身体状况,手术神经监测器,胃溃疡,消化系统,剪刀、除颤器、手术刀,自费和医保结合,重症,丧偶,实习,不可知论,静脉麻醉,重度疼痛,Rh阴性,已过期,剖腹产,磁共振成像,斜位,心电图异常,心悸,决不能服用硝酸甘油等扩血管的药物、避免饮食不良、限制脂肪的摄入、坚持锻炼、防止并发症的发生等。
2020 4,04-17 13:34,2004,2月,肯尼亚,新疆维吾尔自治区,青海省西宁市华龙李路2400号,孙海燕,女性,330185196109147739,18766145158,0938972505,党员,汉族,非全日制初级中学,吉尔吉斯语,九方传媒有限公司,电镀工,7e2b4bb4-c85a-11ed-b7e9-f4b5204be593,[email],7019ee3fd17c4b2055d3a1e6efc29521,jw.cn,67.163.33.223,7ca1:4750:7e47:1d0f:96d0:9f05:b2a6:2d8b,81:2d:34:42:4c:8b,https://placeimg.com/235/471/any,wbo,粤E8ZLWJ,4716656951319218424,江南农村商业银行,54535771-2,Y13412000E8EPKNL8H,省直机关工委,四川省骨科医院,枣庄市市中区孟庄镇峨山口小学,N6007960056,T68481764,MXD455767138891,D85684186,6523237AH9BWQ26,199952392441822992152920064,142522729658490,410900100014179,LEWWDB332KN231655,158329839209,L1620901482260,6212384452410560512,成字第1674160号,川交运管许可营字511322950016号,军密认字第5763号,阿莫尔西林克拉维酸钾,抗菌药,片剂,治疗肺炎、腹腔感染等,口服,成人：每次0.375g，每日3次,妇产科手术,卵巢囊肿切除术,营养代餐科,提供各种有营养、健康、方便的代餐服务,代餐餐具、食品安全检测仪、代餐饮料机等,主任医师、医师、护士,碱性磷酸酶（ALP）,糖耐量试验,糖耐量试验是一种用于检测身体对葡萄糖的代谢处理的医学检测方法。,拔钩器,脊柱肿瘤,背部,手术剪、导管、息肉钳,保险,不稳定,已婚,无业,有神论,局部麻醉,无痛,B型,已开封,产钳助产,乳腺触诊,头先露,血脂异常,呕吐,控制饮食、规律运动、注射或口服降糖药物及胰岛素等。
2018 4,04-19 09:18:45,2000,4月,El Salvador,邵阳市,山西省建国县江北李路,杨玉梅,Female,533321197906197919,+8613157089434,0663-3676-747,团员,汉族,初中,生物医药数据科学,图龙信息科技有限公司,健身房服务,6f7da140-aa66-418e-897e-7e10b36cf7b3,[email],bcbf15b41cea9accfff270516e66127e81d1bd26a43cba3610f0f0f9a19aa7d4,lishi.cn,93.188.41.75,db8:6278:42ef:1fc6:6980:2ab7:5f46:1fcf,44:5f:6e:c0:3c:20,https://dummyimage.com/734x895,hongguilan,WJ浙31979,675989820856,中国民生银行,46677259-8,93230381UN8PW6BP5P,省委,锡沪路物资门诊部,济南市兴济小学,W5371211069,T43960925,KNJ351601097967,D28850715,513300B7EJ1R753,200953849513221010996854784,148130185549733,410900100013959,LEWWDB332KN231381,111538165209,L6410593859192,6200862243999649792,济字第9345066号,鲁交运管许可定字372923683823号,军密认字第5328号,利福平,处方药,片剂,治疗抑郁症等疾病,口服,成人：一次20-80mg（最大量120mg），每日1-3次。,妇产科手术,子宫腔镜手术,针灸推拿科,主要进行针灸、推拿等中医治疗,针灸仪、推拿床、艾灸炙药仪等,主任医师、医师、按摩师、医学技师、护士,D-二聚体（D-D）,心电图检查,对患者进行心脏功能检查，了解患者心脏状况,皮肤针,红斑狼疮,皮肤组织,骨钻机、手术钩、电剪刀,自费和医保结合,疑似,离异,在职,新教,静脉麻醉,中度疼痛,Rh阴性,已过期,产钳助产,乳房超声,横位,尿蛋白阳性,恶心,禁烟酒，控制饮食，定期复查，严格按医生嘱咐服药，规律的有氧运动等。
1990 10,10月4日 21:01:15,1995,August,圣克里斯托弗和尼维斯,北京市,北京市岩市南长兴城路z座,殷利,M,450903193904136265,13869683081,0379787909,普通居民,汉族,非全日制职高,财政学,雨林木风计算机传媒有限公司,安全员,bfe98b5d-8a57-489b-9006-0f8f02e29e56,[email],a4da8281bcead1134ad71048cbf5e34865b4227a5d6108a5982d327e8332e589,wh.net,139.230.152.8,beb6:ac83:6f69:678:ce61:2d4d:e9e4:714a,9d:06:93:c6:6f:b5,https://placeimg.com/339/558/any,hhm,冀V K0QRD,3580177580967352,欧力士银行,94156475-6,135102236RTCUDEUXU,天津老干部局,海鹰企业集团有限责任公司卫生所,菏泽市牡丹区王浩屯镇孙化屯小学,S0314620296,T53877539,GZB436655971095,G87364429,3504032TWB14HF6,199944717610426002621595648,145522128105828,410900100013795,LEWWDB332KN231174,124358546209,L7477167394192,6215202378864169984,证字第9021329号,冀交运管许可邯字130421341476号,军密认字第2541号,乙酰螺旋霉素,抗菌药,片剂,治疗中耳炎、上呼吸道感染等疾病,口服,成人：一次0.25-0.5g，每日3-4次,心脏手术,房室结射频消融术,麻醉科,主要进行手术前后的麻醉工作,麻醉机、麻醉监测仪、喉罩等,主任医师、医师、技师、护士,对氨基苯磺酸,辅助呼吸援助,辅助呼吸援助是一种通过机器辅助呼吸的方法来治疗呼吸系统疾病的医学治疗方法。,传染帽,乳头瘤,乳房,钳子、手术钩、探测器,保险,好转,复婚,在职,多神论,局部麻醉,麻痹,B型,已开封,产钳助产,乳腺活检,足先露,C-反应蛋白升高,腹泻,控制饮食、规律运动、注射或口服降糖药物及胰岛素等。
1983年12月,12月31日07时17分54秒,1999,February,Tunisia,新疆维吾尔自治区,四川省宁市西夏林路q座,赵帅,男,621124194609097211,189-3244-6022,0451-477-962,团员,汉族,初级中学,植物保护,MBP软件网络有限公司,营业部大堂经理,07343d3a-dedc-47d6-be8e-155572111637,[email],d18a828fd33068d88d8176fca69654cb81de617222df10c1d1293a329c7dd093,liao.cn,184.93.6.85,7b20:eb92:786c:ee9d:2e7c:5141:c891:4399,89:08:9f:d3:63:99,https://www.yanduan.com/,lvxiuyun,豫DM2QF4,370221241730633,十堰农村商业银行,89195853-7,91150428152290553X,江西省招标局,金秋医院,南充市职工大学,H9216193543,T10065965,PIN191027640649,P50998597,542421G6X35TGY8,201614308530921983918997504,110632600310805,410900100013779,LEWWDB332KN231266,164318588209,J1336539783565,6224503089544890368,海字第4509803号,冀交运管许可唐字130200808115号,军密认字第0006号,头孢拉定,抗菌药,注射剂,治疗社区获得性肺炎、泌尿道感染等,静脉滴注,每次1-2g，每日2-4次,耳鼻喉科手术,鼻窦炎手术,生殖中心,为各种遗传病、不育症、前列腺炎等提供综合保健服务,避孕用品、吸精设备、精液冻存设备等,主任医师、副主任医师、医师、护士,葡萄糖耐量试验,胸部X光,胸部X线检查是一种检查肺部和胸部结构的医学影像检查技术。,乳胶手套,肾结石,泌尿生殖,剪切钳、吸引器、器械盘,保险,未诊断,丧偶,实习,拜火教,局部麻醉,重度疼痛,B型,已开封,产钳助产,磁共振成像,斜位,C-反应蛋白升高,乏力,制定合理的饮食计划，避免食用高嘌呤食物，如动物内脏、肉类、海鲜等。保持适当的运动量，避免过度劳累。
201712,12-26 22:13,2020,10月,Bouvet Island (Bouvetoya),内蒙古自治区,云南楚雄彝族自治州元谋县江边乡盐水井村,郭燕,f,620725196109229801,13657083813,0710359782,群众,满族,普通本科,草业科学,群英网络有限公司,算法工程师,00c45f62-c9bf-4bf9-878b-5739cefbfd8e,[email],36b99ca59c28b86fce05f4ec9c472201aa569027dfe2080dc6eee5c45e269c3f,85.cn,78.87.17.80,7c2f:3a47:ba34:5aee:c0fb:b3cd:241f:c828,20:5e:af:1f:4e:34,https://xiulan.org/,wx,津X ZU5Y9,2570531226980084,重庆银行,52954987-X,93451225192709259L,招商局,淮安市清印集团卫生所,潍坊峡山生态经济开发区王家庄街道大孙孟小学,A7630537576,T10100343,KYC799466123121,E83610543,220381BDC9HT0L1,200641217533320996533043200,147450108159432,410900100013946,LEWWDB332KN231147,137704976209,J8313796584596,6225575018247919616,海字第3213275号,晋交运管许可武字140429383242号,军密认字第1043号,酚苄明,非处方药,口服液,缓解感冒等症状,口服,成人：一次10ml，每日3-4次。,妇产科手术,子宫切除术,漱口科,主要进行口腔清洁、口腔消毒、牙周病治疗等,口腔专用洁牙仪、口腔专用消毒器、口腔深层洁治仪等,主任医师、副主任医师、医师、护士,总胆红素（TBIL）,胃腔镜检查,胃腔镜检查是一种通过胃镜检查胃部的医学检查方法。,臂包,手足口病,全身,手术刀、钦口钳、吸引器,自费,稳定,复婚,自雇,唯一神论,全身麻醉,麻痹,A型,未开封,自然分娩,乳腺活检,足先露,肝功能异常,恶心,控制饮食、戒烟限酒、进行规律的有氧运动（如快走、游泳等）、服用药物（如阿司匹林、硝酸甘油等）。
1974-07,1974-07-18 20:54,1985,December,Anguilla,丽江市,新疆维吾尔自治区呼和浩特市沈北新沈阳路4867号,周畅,F,341323197104289139,+86 145 6572 4581,0563 2861 1249,群众,汉族,非全日制中等专业,蒙医学,鑫博腾飞信息有限公司,艺术指导,921f5dad-c85a-11ed-9a58-f4b5204be593,[email],caed2d5d08929e2f7045b3bf34aa424087f796ad,fang.cn,206.122.19.219,9b66:80dc:9f85:692b:d2a7:2c37:5158:76a6,df:08:99:a4:0a:37,https://placekitten.com/812/965,ljg,赣B-A5BP4,2240974938019280,保定市商业银行,88389517-7,911311273256233295,北京专用通信局,上海市第六人民医院,郯城县第六实验小学,U4807285056,T15483125,OOW929812746099,G72903802,433021W0P2NAJQ7,199821237371620992655294464,146132423779049,410900100013780,LEWWDB332KN231068,131297441209,L2644826103028,6212798660952250368,参字第7360995号,赣交运管许可浔字360403716795号,军密认字第4384号,氟替卡松,处方药,眼用药,治疗眼部过敏性疾病、眼部炎症等,眼用,轻度至中度疾病：一日1-2次，每次1滴。严重疾病：每日3-4次，每次1-2滴。,神经外科手术,脊髓手术,心血管科,专业治疗心血管疾病，如冠心病、高血压、心肌梗塞等,心脏彩超机、动态心电图机、血流变仪等,主任医师、副主任医师、医师,红细胞压积,心电图,心电图（ECG）是一种检测和记录心脏电活动的医学检查。,敷料,烧烫伤,皮肤组织,手术钩、动脉钳,医疗补助,不稳定,丧偶,自雇,印度教,脊麻醉,重度疼痛,O型,未开封,剖腹产,磁共振成像,斜位,白细胞计数升高,疲乏,戒烟、减少空气污染、运动锻炼、使用药物（如吸入性支气管扩张剂、口服或吸入性类固醇等）等。
