日期,时间,年份,月份,国家,省市,地点,姓名,性别,身份证号,手机号,座机号/传真,政治面貌,民族,学历,专业,公司,职位,uuid,邮箱,哈希值,域名,ipv4地址,ipv6地址,mac地址,url,用户名,车牌号,信用卡号,银行名称,组织机构代码,统一社会信用代码,机关单位,医院,学校,港澳通行证号,台湾通行证号,永久居住证号,中国护照,税务登记证号,医师资格证书编号,医师执业证书编号,营业执照,车辆识别代号,公积金号,开户许可证号,银行卡号,军官证号,道路运输经营许可证号,军密认证号,药品名称,药品分类,药品规格,药品用途,药品用法,药品用量,手术类型,手术名称,科室名称,科室介绍,医疗设备,医生职称,检查指标,项目名称,项目描述,耗材名称,疾病名称,手术部位,手术器械名称,付费方式,状况状态,婚姻状况,就业状态,宗教信仰,麻醉方式,麻醉效果,血型,药物状态,分娩方式,乳房检查,胎方位,检查检验结果,病症描述,医嘱内容
2008227,02时29分16秒,一九七二年,十二月,中国,香港特别行政区,天津市兴城市滨城郑路9751号,曾丽丽,F,350521196301184998,86 18080552434,0710-5541-967,中共党员,汉族,普通博士研究生,智能飞行器技术,艾提科信网络有限公司,通信电源工程师,721ba8dd-c85a-11ed-9dbc-f4b5204be593,[email],33936d22c46b9e109c2da815144d7423a82b1bd3,xiulanbai.cn,119.78.195.208,abf7:5e98:25e3:1d57:f55e:39b2:f762:570f,2c:dd:4c:3d:f9:24,http://www.duan.cn/,chenli,赣KE9RZM7,3538030762648097,中国建设银行,22595254-7,Y1152801J3068UFQ9N,无线电管委会办公室,岳阳医院,菏泽市开发区陈集镇中沙海小学,L2335389769,T72340479,YQM370523271551,D37726231,5327237U0BUC3C4,200345883140701989720031232,148370214146883,410900100014041,LEWWDB332KN231128,192104957209,J5653510794510,6214571480698600448,沈字第5770299号,贵交运管许可贞字522325516189号,军密认字第7493号,莫西沙星,抗菌药,片剂,治疗泌尿系感染、呼吸道感染等,口服,成人：一次0.4-0.8g，每日2次,心脏手术,主动脉瘤切除术,营养科,为病人提供全面的营养顾问咨询服务,烹调机、营养成分测量仪、食品卫生检测仪器等,主任医师、医师、护士,低密度脂蛋白胆固醇,头部CT扫描,头部计算机断层扫描（头部CT扫描）是一种用X射线技术来创建头部图像的医疗诊断工具。,醋酸纳溶液,抑郁症,全身,手术刀、C光机、止血器,自费和医保结合,重症,离异,自雇,新教,静脉麻醉,中度疼痛,Rh阴性,已过期,产钳助产,乳房超声,横位,肺功能受损,胸痛,维持规律的作息时间、提供有趣的活动、保持社交互动，注意照顾患者的情绪和心理状态；根据症状使用相应药物，如乙酰胆碱酯酶抑制剂等。
1982-12,1982年12月31日13时18分,2010,四月,中国,江苏徐州,河北省惠州市吉区戴路s座,童柳,女,36073019740812717X,+86 15349637726,0554 5391 611,党员,汉族,全日制普通中专,核生化消防,东方峻景传媒有限公司,保镖,986072e0-c85a-11ed-b2c5-f4b5204be593,[email],2d0932b52b78eeaecfba61bb3fccb6b24ab20e9b,52.com,67.97.220.95,a787:9071:923e:f9e5:338:8c:f169:7ee6,e8:32:59:31:63:6a,https://placekitten.com/302/911,jy,陕V-1XZF8,180062925498711,济南市商业银行,22394752-5,933506242734896229,湖南郴州工业信息化厅,北京市急救中心,广东培正学院,O8934336232,T93141957,ZKB450351326248,D37807986,2305001Q6RW7CX8,201246625620922996749238272,141451381168223,410900100013814,LEWWDB332KN231569,108034597209,J2265540154245,4367185831059049984,济字第9588951号,豫交运管许可孟字410883204584号,军密认字第3750号,对乙酰氨基酚,非处方药,片剂,缓解发热和轻度至中度疼痛等,口服,成人：一次0.5-1.0g，每日3-4次,泌尿外科手术,肾结石手术,血液科,专门进行血液疾病的诊治，如白血病、血小板减少性紫癜、再生障碍性贫血等,血液分离机、血细胞计数仪、免疫分型仪等,主任医师、副主任医师、医师、技师、护士,国际标准化比值,肺功能检查,肺功能检查是一种用于评估肺部功能和疾病的医学检查方法。,石膏剪,挤压伤,肢体,扩张器、显微镜、手术钩,医疗救助,结束隔离,丧偶,自雇,基督复临安息日会,表面麻醉,重度疼痛,AB型,已过期,产瘤助产,磁共振成像,斜位,心电图异常,闭经,按时、按量使用抗结核药，密切监测用药效果，注意肺结核菌的扩散和感染。定期检查肝功能、血常规；保证充足的营养、调整饮食。
2021年10月,10月05日 00:30:35,一九九二,July,Fiji,广东河源,吉林省红市沙市唐路P座,段晶,女,440100199009173257,+86 134-3418-8259,0554-6865-134,群众,汉族,自考,核工程与核技术,浦华众城传媒有限公司,电子商务,bf51de23-c85a-11ed-bccb-f4b5204be593,[email],903a780a1b4cc0f7ed0de67cab80f61e77d5fda23f31dcbe35652318ea5a012b,08.net,46.168.41.202,8916:4d4d:a774:7b84:3e59:317b:2379:6053,c5:fb:6b:88:14:41,https://www.yf.cn/,ljf,WJ蒙89253,3577458956136573,兴业银行,JULJ3YK0-X,92610322496333086W,山西吕梁党史研究室,吉林华侨医院,贵州电力职业技术学院,M9149218377,T99013972,EPE796929905153,G64792212,341722T8A8C2CR4,200545065612700989572251648,130232324142939,410900100013755,LEWWDB332KN231555,111157826209,L5356000073821,6215595062583189504,证字第3222912号,赣交运管许可浔字360403716795号,军密认字第1878号,硫酸氨溴索,处方药,口服液,缓解支气管哮喘、慢性阻塞性肺疾病等,口服,成人：一次5ml，每日2-3次。,妇产科手术,人工流产手术,精神科,专业治疗精神疾病，如抑郁症、焦虑症、精神分裂症等,脑磁共振成像仪、脑电图仪、神经电生理检测系统等,主任医师、医师,平均血小板体积,光动力疗法,光动力疗法是一种治疗皮肤疾病和其他医学问题的方法，其中使用特定类型的光线和光敏剂。,丁字针,糖尿病,全身,手术刀、手术钩、止血钳,医疗救助,无,丧偶,离职,基督复临安息日会,表面麻醉,重度疼痛,AB型,已过期,自然分娩,磁共振成像,斜位,肺功能受损,多尿,手术、放疗、化疗等治疗方式，具体方案根据患者的病情和病理特征进行选择。
1996-08,08月09日19时29分16秒,2015年,October,Christmas Island,黑龙江省,浙江省荆门市涪城李街,韦雷,男,630223720717639,+86 13677506595,0934-239-364,党员,汉族,普通中等专业,智慧农业,数字100信息有限公司,房地产中介,52260bd6-5f4c-4d49-9af7-08b25391b568,[email],d937f993ac286f18882966f9b7b30df3a52c2ed439a4a021f9aace08f46f0dfc,gangfang.cn,101.30.150.7,6dc6:b2a:2fcb:a048:bdc5:72ce:5286:208c,c1:74:06:2d:cd:f8,https://www.19.cn/,zxf,WJ辽20762,3591198201474641,交通银行,9RFA6LG5-3,92420505404058145M,浙江省法制办,大连大学附属中山医院,包头钢铁职业技术学院,X2766531194,T50437240,JZU011382536176,E87355429,3207013GWRRC7D4,200944094142729003810684928,142321083868886,410900100013836,LEWWDB332KN231875,195934894209,L6773826878209,5489431861185859584,南字第3704620号,皖交运管许可凤字340421920547号,军密认字第9678号,卡托普利,处方药,片剂,降低血压、治疗心力衰竭等疾病,口服,成人：每日用量因人而异，一般起始剂量为6.25mg，每日2次，逐渐增加剂量，最大量为50mg。,整形手术,吸脂减肥手术,急救中心,进行各种突发疾病和意外损伤的急救救治,急救车、急救箱、快速心电监护仪等,主任医师、副主任医师、医师、护士,免疫球蛋白M（IgM）,脑部CT检查,对脑部进行CT扫描，了解患者脑部状况,心肌钳,心包积液,心肌系统,手术镜、显微镜、刀片,医疗救助,建议隔离,已婚,自雇,无神论,表面麻醉,无痛,AB型,已过期,自然分娩,乳腺触诊,头先露,肺功能受损,黄疸,手术、放疗、化疗等治疗方式，具体方案根据患者的病情和病理特征进行选择。
1999-4-06,07:15:57,1987年,2月,CN,福建莆田,黑龙江省邯郸市和平李路,侯畅,f,430821195110146288,15102931693,0917 202 109,民建会员,汉族,全日制普通专科,物业管理,创汇科技有限公司,主管,452c4402-a24b-47b9-8ac1-c2d41c3ff7e4,[email],775a31aa1ec692456f4c9e0233b95549,xiajun.cn,99.37.199.161,5a37:dd6a:e897:48c1:68f5:3bf3:c2d3:64ba,05:b3:6b:bf:76:90,https://placekitten.com/562/692,zhangjinfeng,陕N5JEHG,213194504476072,威海富民村镇银行,54447525-8,93232721770067172K,山西省保密委员会办公室,石家庄市傅山医院,牡丹区安兴镇吕楼小学,J1371211446,T06543376,UCK545772191693,G53176568,430301T0H9RH3G4,202065310360480989178757120,146140900657507,410900100013957,LEWWDB332KN231522,114174311209,J5828942083954,6283369424525379584,北字第9046822号,冀交运管许可双字130803712683号,军密认字第5087号,对乙酰氨基酚,非处方药,片剂,缓解发热和轻度至中度疼痛等,口服,成人：一次0.5-1.0g，每日3-4次,泌尿外科手术,前列腺切除术,儿科,专业治疗儿科疾病，如感冒、发烧、呼吸道感染等,幼儿体检设备、哺乳椅、婴儿床等,主任医师、医师,平均红细胞血红蛋白浓度,白细胞计数,白细胞计数是一种医学检查，用于测量血液中白细胞的数量。,止血披,智齿冠状切开手术,口腔,缝合针、骨钻机,自费,未知,未婚,实习,天主教,全身麻醉,轻度疼痛,A型,未开封,产瘤助产,乳腺X线摄影,臀先露,肝功能异常,呕吐,戒烟限酒，控制饮食，规律锻炼，按照医生的嘱咐使用降压药物等。
01月2日,1976-01-02 10:27:30,1990年,十二月,中国,云南曲靖,北京市博市滨城齐齐哈尔街5632号,傅玉英,女,140727194108091299,8615999425751,085571355656,民革党员,汉族,函授,音乐表演,创联世纪科技有限公司,组长,dbead958-0f3d-4620-a8ee-688f41a16f70,[email],c99900947d064a22959504631121731f7b696e99,xiulanqiao.net,209.1.126.131,daf6:1e49:732:9964:ff28:c685:8622:48a9,12:e0:43:fe:6a:23,https://placekitten.com/684/600,wanghuan,鲁C J27AV,213193215302684,新华村镇银行,54717871-8,9246010861960756AE,青海省省委机关报,潍坊医学院附属医院,中国矿业大学（北京）,B1442306594,T02431249,EHO061236010908,P58187100,5401037G4KYYF76,201854060431081008579739648,141451101148518,410900100013349,LEWWDB332KN231200,132997680209,J3726019786058,6231318486791230464,证字第9193349号,粤交运管许可霞字440803987823号,军密认字第3515号,特钠西泮,处方药,片剂,治疗焦虑症、惊恐障碍等疾病,口服,成人，首剂0.5～1.0mg，1日2～3次，维持剂量视病情逐渐减量，一般不超过每日10mg。,泌尿外科手术,肾穿刺术,营养科,专门进行营养评估和个性营养调整，如儿童生长发育营养、产妇营养、老年营养等,口服营养液、营养支持仪、热卡计等,主任医师、医师、技师、护士,脂蛋白B（APOB）,视网膜病变检查,视网膜病变检查是一种检查眼底和视网膜健康的医学检查方法。,血袋收集器,胸膜炎,呼吸系统,腔镜、钳子、手术剪刀,自费,正常,未婚,自雇,天主教,全身麻醉,轻度疼痛,A型,未开封,产瘤助产,乳腺X线摄影,臀先露,白细胞计数升高,乏力,禁忌饮酒，注意控制食物的脂肪含量。进食时应分次进食，避免辛辣、油腻等食物。
八月二十日,1985/08/20 13:13:13,一九八三年,四月,斯洛伐克,重庆市,江苏省无锡市北塘区惠山街道蓉湖新村社区,吴瑞,M,530425197403076259,86 137-9648-1717,0766 522 202,群众,汉族,非全日制博士研究生,服装与服饰设计,惠派国际公司网络有限公司,纺织,806b6030-d712-4c3f-b0b4-3ad3215394a1,[email],fb51394e7dda82514243ff204cd389b7,guoyin.cn,49.116.121.55,62ec:2abe:5a12:e15e:8144:33fc:4d1a:3601,97:42:5b:fc:af:91,http://01.cn/,lidongmei,WJ桂20940,345502101123197,中国农业银行,25715734-5,1262110222N9N3YC0Q,研究室,苏大一附院,遵义医药高等专科学校,H5596901723,T56759689,EKF820895511639,D90991541,220523XEXA8F523,20193159251050019600808315X,144652201564690,410900100014143,LEWWDB332KN231641,154643136209,L1367721186697,6224503089544890368,成字第2203079号,冀交运管许可景字131127307208号,军密认字第2231号,莫西沙星,抗菌药,片剂,治疗泌尿系感染、呼吸道感染等,口服,成人：一次0.4-0.8g，每日2次,骨科手术,股骨干骺增生切除术,心理咨询科,提供心理咨询、心理测评和心理治疗等服务,心理问卷调查系统、心理个人测试仪、放松治疗仪等,主任医师、心理医师,C-反应蛋白,颈动脉超声,颈动脉超声是一种使用超声波技术来检查颈部动脉的医学影像检查方法。,玻璃针,膀胱癌,泌尿生殖,导丝、注射器、吸氧机,自费,建议隔离,未婚,离职,天主教,全身麻醉,轻度疼痛,A型,未开封,自然分娩,乳腺X线摄影,臀先露,血糖水平高,视力模糊,宜避免接触变态反应源，如花粉、毛发、尘螨等。要嘱患者学会正确使用雾化器和吸入器的方法，保持低盐低脂饮食习惯。
1972 12 19,01时40分29秒,1983年,February,秘鲁,珠海,江苏省玉珍市安次武汉路3512号,杨林,Male,320206199311222562,+86 14731473137,0977 2796 851,九三学社社员,满族,普通硕士研究生,智能地球探测,快讯传媒有限公司,酒店旅游,b15442ce-c85a-11ed-ab14-f4b5204be593,[email],5972382918114fa7c2ca50c3dd50945a,17.cn,27.230.151.197,e7ea:c20a:4c75:bb1b:9828:e28f:1b55:2258,37:a0:0a:82:08:1f,https://80.cn/,humin,皖D-R7ZFB,4896155898903175,徽商银行,DEHRU2C2-3,52452123G3J90H20XY,上海市交通运输厅,贵州省人民医院,长沙幼儿师范高等专科学校,L1354841709,T39796255,GCT047087499341,D01516037,4414214JCYLCD79,199861494410310995092176896,147413027550367,410900100013252,LEWWDB332KN231891,153425450209,J2077966649148,6229471218075070464,南字第3704620号,粤交运管许可斗字440421583152号,军密认字第6378号,布地奈德气雾剂,处方药,气雾剂,治疗哮喘等呼吸系统疾病,雾化吸入,剂量因人而异。,肝胆外科手术,肝移植手术,精神心理科,主要进行精神疾病的诊治和心理治疗，如精神分裂症、抑郁症等,心理评估仪、精神药物、电休克治疗仪等,主任医师、心理医师、医师、技师、护士,雌二醇（E2）,乳腺X线检查,对女性乳腺进行X线照射，了解乳腺结构和异常情况,测血压仪,月亮经血管扩张素瘤,消化系统,手术钩、器械盘、钳子,自费和医保结合,异常,复婚,学生,祖先崇拜,静脉麻醉,麻痹,Rh阴性,已过期,产钳助产,乳腺活检,足先露,肺功能受损,视力模糊,维持规律的作息时间、提供有趣的活动、保持社交互动，注意照顾患者的情绪和心理状态；根据症状使用相应药物，如乙酰胆碱酯酶抑制剂等。
二零零零年九月二日,11:58:20,2019年,九月,新加坡,江苏省,山东省菏泽市成武县成武县苟村集镇高庄村,赵鹏,男性,632723199610081884,+86180-1735-5126,0911-2750-701,共青团员,汉族,博士研究生,会展,襄樊地球村网络有限公司,销售人员,9e2a6b62-c85a-11ed-878c-f4b5204be593,[email],37fcc6b95d464f4e8e97962a7e7fa510,kongyuan.cn,176.59.147.5,a5b7:964a:89df:6946:efdc:544a:7295:22c2,a3:63:40:88:cc:ee,https://placeimg.com/590/184/any,cw,WJ津2516S,4697706532720214764,贵阳商业银行,E898GP7Y-3,913416231939531145,湖北宜昌组织部,昆明医学院第一附属医院,莒南县道口镇中心小学,P6883840666,T24565259,EGS504608942111,G53009234,330822RWTKX5577,201463739220801016289034240,110142326610704,410900100013894,LEWWDB332KN231462,100302585209,L3785173143119,6210143337856789504,济字第0959979号,陕交运管许可渭字612101617050号,军密认字第1102号,奥氮平片,处方药,片剂,治疗精神分裂症、心境障碍等疾病,口服,成人：口服，每次10mg，每日1-2次。,妇产科手术,子宫肌瘤切除术,骨科,主要进行骨科手术和骨科治疗，如骨折、关节置换、脊柱矫正等,手术显微镜、数字成像系统、公共型关节康复机等,主任医师、副主任医师、医师、技师、护士,白细胞,骨折修复手术,骨折修复手术是一种治疗骨折的手术方法，通常需要重复访问医院和医生进行检查和治疗。,血压计,胃癌,消化系统,剪切钳、器械盘、手术刀,医疗救助,确诊,未婚,在职,灵性主义,表面麻醉,轻度疼痛,AB型,已过期,自然分娩,乳腺X线摄影,臀先露,心电图异常,疲乏,手术、放疗、化疗等治疗方式，具体方案根据患者的病情和病理特征进行选择。
五月六日,1998 05 06 21:47:55,二零零五,八月,不丹,天津市,陕西省梧州市清城龙街6183号,周帅,Male,510105040527851,+86 18268925337,08409227241,中共党员,汉族,全日制初级中学,公安视听技术,图龙信息信息有限公司,叉车司机,1093a6e1-2536-4b0c-b0aa-43221d16085b,[email],e09fa7752c63f573c3f6e602743a7b96311568fc,songlin.cn,200.136.245.141,e888:b019:de69:e3ea:bad4:62ae:a98c:196f,5d:b4:a8:a3:33:5c,https://placekitten.com/287/221,liguizhen,藏U06QV8K,2244743410408600,常熟农村商业银行,42366294-6,934418236046649242,河北商务厅,浙江省儿童医院,河北工艺美术职业学院,Q7977327007,T71820770,QXW804343713723,E78152025,2307222R02CX5A4,20163165241100120060918674X,130410304391818,410900100014203,LEWWDB332KN231186,182760145209,L6129664960085,3568399171292239872,沈字第2449681号,桂交运管许可兴字451302785930号,军密认字第6156号,氨氯地平,处方药,片剂,降低血压、治疗稳定型心绞痛,口服,成人：每日1次，剂量因人而异。,妇产科手术,腹腔镜下脱垂修补术,整形外科,主要进行各种整形手术和美容治疗，如隆鼻、隆胸、抽脂等,激光美容治疗仪、整形手术器械、美容针剂等,主任医师、副主任医师、医师、技师、护士,免疫球蛋白M（IgM）,气管插管,将插管置于气管中，维持呼吸功能，应用于麻醉、手术等情况,一次性手术刀片,肌少症,全身,手术钳、电剪刀、止血器,自费和医保结合,待定,已婚,无业,道教,静脉麻醉,无痛,Rh阴性,已过期,剖腹产,乳腺触诊,头先露,尿蛋白阳性,情绪不稳,忌烟酒、注意饮食素质和卫生干净、控制脂肪等药物的摄入、摄生保健等。
二零二一年二月二日,3时24分37秒,一九九六年,4月,cn,运城市,贵州省呼和浩特县六枝特陈路,薛璐,f,440233196905051679,15383685357,0798-4990-4264,团员,汉族,专科,捷克语,菊风公司科技有限公司,物流总监,cba7efa2-72d3-46f5-8e06-2997be1c4887,[email],7408b00e8eded626222cf17778e977e90c93b408,jielin.cn,176.195.47.209,90d3:2340:b50f:9d69:6700:14d2:5cb7:7e3,f9:60:c0:9a:ce:21,http://www.ps.cn/,liguizhen,吉MZXJ3EL,4375430532020,厦门国际银行,98247635-7,12350202C2F4DHJW6H,湖北外办,无锡市第一制药有限公司卫生所,浙江师范大学行知学院,M4717708658,T11438211,TYM808737882579,P51208288,4106039C49XFW0X,200722325370911008464306176,147330901255037,410900100013298,LEWWDB332KN231232,111621261209,L6410593859192,6207080721002290176,南字第4148021号,鄂交运管许可随字420681528145号,军密认字第5853号,左乙拉西坦,处方药,片剂,治疗癫痫等疾病,口服,成人：开始用量1次0.5mg，每天逐步增加到每次1～2mg，每日2次。,泌尿外科手术,前列腺切除术,儿科,主要治疗小儿疾病，如发热、感冒、呼吸道感染等,小儿呼吸机、新生儿黄疸仪、糖尿病专用胰岛素注射器等,主任医师、副主任医师、医师、护士,潜血,脑部核磁共振成像,脑部核磁共振成像（MRI）是一种用于检查脑部结构和功能的无创性医学影像检查方法。,一次性口罩,阑尾炎,腹部,手术钩、器械盒、吸痰器,自费,确定,复婚,学生,唯一神论,全身麻醉,麻痹,A型,未开封,产瘤助产,乳腺活检,足先露,血糖水平高,心悸,戒烟限酒，控制饮食，规律锻炼，按照医生的嘱咐使用降压药物等。
2021/01,01月06日22时8分,1998年,11月,CN,江西,吉林省太原县西峰杨路m座,姜想,Male,640100940531847,15571941598,044059923597,群众,汉族,电大,斯洛伐克语,维旺明科技有限公司,地勤人员,87862c9e-c85a-11ed-991e-f4b5204be593,[email],78e9b1e5005da6813c90c9ce8bb031449dab4975,li.cn,26.91.52.200,1fc7:8a79:fbbd:4051:f34f:2b2c:b4cf:81e1,b0:0f:af:7c:07:6b,https://placekitten.com/543/696,lx,WJ辽1381J,180094709295823,中国农业发展银行,92316399-1,91610721MXJ5PEF42Y,天津市文史馆,武汉市妇女儿童医疗保健中心,济南市南山实验小学,K6518179144,T24946450,SDO419877595651,E70253023,6523014635GLUX7,201031635452225998999781376,130510000109191,410900100013251,LEWWDB332KN231185,114859285209,L1986710272018,6223475400482979840,沈字第9266547号,赣交运管许可金字362528119645号,军密认字第3785号,利托那韦/利巴韦林,处方药,片剂,治疗艾滋病毒感染，控制病情进展,口服,成人：每日2次，每次2片，至少应在餐后或零餐时服用。 ,脑外科手术,脑动脉瘤夹闭术,泌尿外科,主要治疗泌尿系统疾病，如肾亏损、膀胱肿瘤等,肾脏X线机、超声波鼠、膀胱贴片等,主任医师、医师、技师、护士,蛋白质,大肠镜检查,大肠镜检查是一种通过大肠镜来检查结肠和直肠组织的医学检查方法。,手术床垫,子宫脱垂,盆腔,手术刀、手术钩、除颤器,医疗救助,未知,已婚,离职,无神论,表面麻醉,无痛,AB型,已过期,产瘤助产,乳腺触诊,头先露,尿蛋白阳性,便秘,休息、维持水分、按时服药、进行必要的氧气治疗、避免交叉感染等。
19860626,00:52:52,2001,六月,莱索托,辽宁省,辽宁省梧州市上街淮安路l座,王艳,f,370634195103094744,181 2818 0073,08267221851,团员,汉族,职业高中,船舶与海洋工程,诺依曼软件信息有限公司,拓展专员,f679db04-b14e-4ce7-9787-587966a3b520,[email],0119ca52c6a50a0ad5e5ae68e5417a5f,juncao.cn,167.251.114.202,ac3b:2ab:3b53:a64a:51ad:9fa9:e48e:17cf,ac:85:46:35:e9:ff,https://placekitten.com/675/882,wangjinfeng,辽C-8X6HV2,4543914954982,满地可银行,5QL38U81-7,9121090513310599A2,四平市政策研究室,江苏省第二红十中医院,山东农业大学,V5118173801,T74600208,XHR195014667011,D40366530,310118T4JFBEAP0,200636508230404985044598784,141513428615482,410900100013542,LEWWDB332KN231998,115875500209,L7053149985041,9400313637394659328,证字第0656139号,新交运管许可和字652827532121号,军密认字第2101号,奥美拉唑,处方药,胶囊,治疗胃、十二指肠溃疡等疾病,口服,成人：一次20mg，每日1次，一般疗程4-8周。,整形手术,植入硅胶隆鼻术,口腔修复科,主要进行各种口腔修复手术，如牙齿矫正、牙齿根管治疗等,口腔X线机、口腔瓷体镍钛材料、口腔贴面材料等,主任医师、医师、技师、护士,C-反应蛋白（CRP）,子宫颈抹片检查,子宫颈抹片检查是一种通过子宫颈抹片来检查女性生殖健康的医学检查方法。,止痛针,甲状腺炎,头颈部,手术马克、探测器、吸引器,医疗补助,不稳定,复婚,实习,耶和华见证人,脊麻醉,麻痹,O型,未开封,产钳助产,乳腺活检,足先露,肝功能异常,气促,忌食辛辣、酒类食品，避免过度劳累、保持情绪稳定，同时需要每年进行定期检查。
1971-8-31,06:34,2014年,8月,中国,辽宁省,辽宁省葫芦岛市龙港区玉皇街道海翔社区,柴欢,M,33040019331210977X,+86157 1184 8977,0472-517-8158,普通居民,壮族,全日制普通初中,能源与动力工程,菊风公司传媒有限公司,轨道交通工程师,a2b45e69-c85a-11ed-a511-f4b5204be593,[email],de047e867e8f9dafa8db2f6a98a68b139b47aa30fff6ef2940678314f425320f,kangchang.cn,157.41.118.198,1287:dfa:3595:efd5:9e9e:ea2f:bc0c:34c4,cd:cc:ed:6d:43:0f,https://sa.net/,zhangli,鄂K-RNX8QM,4152548662233,满地可银行,J7DGJ7N2-8,921501238302176125,河南省社会主义学院,昆明医学院第一附属医院,滕州市东郭镇李岭小学,C4422855912,T45321403,JMW050137525963,G21505029,659002MLGR9MGE6,199936028441522996944830464,148452824488422,410900100014093,LEWWDB332KN231608,121612788209,L5350098493504,6231318486791230464,广字第5676788号,贵交运管许可贞字522325516189号,军密认字第9780号,替比夫定,处方药,口服液,治疗高血压等症状,口服,成人：一次5-10mg，每日2次。,眼科手术,白内障联合青光眼置换手术,眼耳鼻喉科,综合性科室，主要治疗眼、耳、鼻、喉等疾病,鼻喉光镜、鼻窦电子内窥镜系统、眩晕治疗仪等,主任医师、副主任医师、医师、护士,尿素氮,腹部CT,腹部计算机断层扫描（腹部CT）是一种用X射线技术来创建腹部图像的医疗诊断工具。,游离器械架,甲状腺瘤,头颈部,血压计、导管、吸痰器,公费医疗,稳定,未婚,无业,巫教,硬膜外麻醉,轻度疼痛,Rh阳性,已开封,产瘤助产,乳腺X线摄影,臀先露,血压偏高,乏力,不适宜饮用大量水分，更不能喝酒。根据情况选择盐的限制，控制 proteinuria、适度运动、避免中药乱用。
二零零五年九月,2005-09-23 03:11,一九七二,January,牙买加,西宁市,江西省新余市分宜县操场乡塘西村,王楠,男性,150102196806140263,14771379386,0438-734-146,中共党员,汉族,夜大,卫生检验与检疫,艾提科信网络有限公司,主播,7b6664e9-c85a-11ed-a681-f4b5204be593,[email],31e55c08151faf22abd57f75d95b17de,ming.cn,215.110.177.35,439:aceb:5e47:5971:1f46:8738:e0d7:a941,9b:44:c4:24:d3:f2,http://xiulanjing.cn/,wulin,WJ冀9084S,4637967027755134,中国农业银行,86117396-6,91210202TNWAXXD05K,儋州市民政厅,重庆市第二人民医院,齐鲁工业大学,R8820493088,T55795704,BDS235815116670,G55857801,141024C91DDTJT2,200950747142328003353116672,144433030925040,410900100014016,LEWWDB332KN231389,136437815209,J1632651727406,6250954206095620096,后字第5608268号,鄂交运管许可掇字420804133160号,军密认字第5748号,阿莫西林,处方药,片剂,治疗肺部感染、尿路感染、伤寒等疾病,口服,成人：每次0.25-0.5g，每日3次，饭前或饭后30分钟服用。,呼吸内科手术,支气管肺泡灌洗术,血液内科,主要进行各种血液疾病的诊治，如急性白血病、淋巴瘤等,造血干细胞采集器、自动细胞分离仪、多功能血常规仪等,主任医师、副主任医师、医师、技师、护士,降钙素原（PCT）,腿部血管超声,腿部血管超声是一种使用超声波技术来检查腿部血管和血流的医学影像检查方法。,救生衣,眼斑,皮肤组织,手术镜、手术钩、手术刀,公费医疗,恶化,已婚,在职,摩门教,硬膜外麻醉,无痛,Rh阳性,已开封,产瘤助产,乳腺触诊,头先露,血脂异常,胸痛,不适宜饮用大量水分，更不能喝酒。根据情况选择盐的限制，控制 proteinuria、适度运动、避免中药乱用。
